device_id,hour,ad_load,disk_utilization,anomaly_score,anomaly_type,is_injected_anomaly,reason,recommended_action
4266,23,0.832328733983278,130.89314935933112,-0.021911972675280444,high_du,True,high ad load + peak hour usage + critical disk utilization + sudden DU spike pattern,Investigate device storage pressure and consider cleanup or cache purge.
3984,18,0.9771683470502623,130.6867338820105,-0.0003701589265346916,high_du,True,high ad load + critical disk utilization + sudden DU spike pattern,Investigate device storage pressure and consider cleanup or cache purge.
4225,16,0.9730606145712987,128.12242458285195,-0.014766496346647506,high_du,True,high ad load + critical disk utilization + sudden DU spike pattern,Investigate device storage pressure and consider cleanup or cache purge.
2134,19,0.8702267674270464,127.60907069708185,-0.003717986650878302,high_du,True,high ad load + peak hour usage + critical disk utilization + sudden DU spike pattern,Investigate device storage pressure and consider cleanup or cache purge.
883,19,0.8613638039014875,127.2545521560595,-0.0004686844844877802,high_du,True,high ad load + peak hour usage + critical disk utilization + sudden DU spike pattern,Investigate device storage pressure and consider cleanup or cache purge.
3275,16,0.9479717800547842,127.11887120219137,-0.0029587015046735887,high_du,True,high ad load + critical disk utilization + sudden DU spike pattern,Investigate device storage pressure and consider cleanup or cache purge.
4295,18,0.883703520070732,126.94814080282927,-0.0007725625367621669,high_du,True,high ad load + critical disk utilization + sudden DU spike pattern,Investigate device storage pressure and consider cleanup or cache purge.
4307,13,0.9876999804330076,125.1079992173203,-0.011755761023817257,high_du,True,high ad load + critical disk utilization + sudden DU spike pattern,Investigate device storage pressure and consider cleanup or cache purge.
4407,23,0.6323774344810366,122.89509737924146,-0.00027136976045394334,high_du,True,peak hour usage + critical disk utilization + sudden DU spike pattern,Investigate device storage pressure and consider cleanup or cache purge.
2124,6,0.9977619527941581,117.11047811176633,-0.016153642216753306,high_du,True,high ad load + critical disk utilization + sudden DU spike pattern,Investigate device storage pressure and consider cleanup or cache purge.
3874,21,0.524858876911572,116.19435507646288,-0.0025582311124279222,high_du,True,peak hour usage + critical disk utilization + sudden DU spike pattern,Investigate device storage pressure and consider cleanup or cache purge.
4220,22,0.4275120029604318,113.50048011841727,-0.002353595157419841,high_du,True,peak hour usage + critical disk utilization + sudden DU spike pattern,Investigate device storage pressure and consider cleanup or cache purge.
1135,3,0.9298996499807005,110.79598599922802,-0.02636506865093724,high_du,True,high ad load + critical disk utilization + sudden DU spike pattern,Investigate device storage pressure and consider cleanup or cache purge.
4221,22,0.3178206280655269,109.11282512262108,-0.005205073490828771,high_du,True,peak hour usage + critical disk utilization + sudden DU spike pattern,Investigate device storage pressure and consider cleanup or cache purge.
